time,cyklisté,chodci
Nové sady A,,do centra,z centra
2020-11-14 05:00,476,680,32298,544
2020-11-14 06:00,476,680,32298,544
2020-11-14 07:00,476,680,32298,544
2020-11-14 08:00,476,680,32298,544
2020-11-14 09:00,476,680,32299,544
2020-11-14 10:00,476,680,32302,544
2020-11-14 11:00,476,680,32306,544
2020-11-14 12:00,476,680,32308,544
2020-11-14 13:00,476,680,32313,544
2020-11-14 14:00,476,680,32327,544
2020-11-14 15:00,476,680,32339,544
2020-11-14 16:00,476,680,32357,544
2020-11-14 17:00,476,680,32369,544
2020-11-14 18:00,476,680,32374,544
2020-11-14 19:00,476,680,32374,544
2020-11-14 20:00,476,680,32374,544
2020-11-14 21:00,476,680,32374,544
2020-11-14 22:00,476,680,32374,544
2020-11-14 23:00,476,680,32374,544
2020-11-15 00:00,476,680,32374,544
2020-11-15 01:00,476,680,32374,544
2020-11-15 02:00,476,680,32374,544
2020-11-15 03:00,476,680,32374,544
2020-11-15 04:00,476,680,32374,544
2020-11-15 05:00,476,680,32374,544
2020-11-15 06:00,476,680,32374,544
2020-11-15 07:00,476,680,32374,544
2020-11-15 08:00,476,680,32374,544
2020-11-15 09:00,476,680,32374,544
2020-11-15 10:00,476,680,32374,544
2020-11-15 11:00,476,680,32374,544
2020-11-15 12:00,476,680,32374,544
2020-11-15 13:00,476,680,32374,544
2020-11-15 14:00,476,680,32374,544
2020-11-15 15:00,476,680,32374,544
2020-11-15 16:00,476,680,32374,544
2020-11-15 17:00,476,680,32374,544
2020-11-15 18:00,476,680,32374,544
2020-11-15 19:00,476,680,32374,544
2020-11-15 20:00,476,680,32374,544
2020-11-15 21:00,476,680,32374,544
2020-11-15 22:00,476,680,32374,544
2020-11-15 23:00,476,680,32374,544
2020-11-16 00:00,476,680,32374,544
2020-11-16 01:00,476,680,32374,544
2020-11-16 02:00,476,680,32374,544
2020-11-16 03:00,476,680,32374,544
2020-11-16 04:00,476,680,32374,544
2020-11-16 05:00,476,680,32374,544
2020-11-16 06:00,476,680,32374,544
2020-11-16 07:00,476,680,32374,544
2020-11-16 08:00,476,680,32375,544
2020-11-16 09:00,476,680,32377,544
2020-11-16 10:00,476,680,32378,544
2020-11-16 11:00,476,680,32387,544
2020-11-16 12:00,476,680,32389,544
2020-11-16 13:00,476,680,32396,544
2020-11-16 14:00,476,680,32398,544
2020-11-16 15:00,476,680,32403,544
2020-11-16 16:00,476,680,32411,544
2020-11-16 17:00,476,680,32419,544
2020-11-16 18:00,476,680,32423,544
2020-11-16 19:00,476,680,32424,544
2020-11-16 20:00,476,680,32424,544
2020-11-16 21:00,476,680,32424,544
2020-11-16 22:00,476,680,32424,544
2020-11-16 23:00,476,680,32424,544
2020-11-17 00:00,476,680,32424,544
2020-11-17 01:00,476,680,32424,544
2020-11-17 02:00,476,680,32424,544
2020-11-17 03:00,476,680,32424,544
2020-11-17 04:00,476,680,32424,544
2020-11-17 05:00,476,680,32424,544
2020-11-17 06:00,476,680,32424,544
2020-11-17 07:00,476,680,32424,544
2020-11-17 08:00,476,680,32424,544
2020-11-17 09:00,476,680,32426,544
2020-11-17 10:00,476,680,32427,544
2020-11-17 11:00,476,680,32430,544
2020-11-17 12:00,476,680,32436,544
2020-11-17 13:00,476,680,32444,544
2020-11-17 14:00,476,680,32453,544
2020-11-17 15:00,476,680,32472,544
2020-11-17 16:00,476,680,32490,544
2020-11-17 17:00,476,680,32510,544
2020-11-17 18:00,476,680,32516,544
2020-11-17 19:00,476,680,32516,544
2020-11-17 20:00,476,680,32518,544
2020-11-17 21:00,476,680,32518,544
2020-11-17 22:00,476,680,32518,544
2020-11-17 23:00,476,680,32518,544
2020-11-18 00:00,476,680,32518,544
2020-11-18 01:00,476,680,32518,544
2020-11-18 02:00,476,680,32518,544
2020-11-18 03:00,476,680,32518,544
2020-11-18 04:00,476,680,32518,544
2020-11-18 05:00,476,680,32518,544
2020-11-18 06:00,476,680,32518,544
2020-11-18 07:00,476,680,32518,544
2020-11-18 08:00,476,680,32520,544
2020-11-18 09:00,476,680,32531,544
2020-11-18 10:00,476,680,32541,544
2020-11-18 11:00,476,680,32553,544
2020-11-18 12:00,476,680,32562,544
2020-11-18 13:00,476,680,32566,544
2020-11-18 14:00,476,680,32580,544
2020-11-18 15:00,476,680,32595,544
2020-11-18 16:00,476,680,32608,544
2020-11-18 17:00,476,680,32627,544
2020-11-18 18:00,476,680,32638,544
2020-11-18 19:00,476,680,32638,544
2020-11-18 20:00,476,680,32638,544
2020-11-18 21:00,476,680,32638,544
2020-11-18 22:00,476,680,32638,544
2020-11-18 23:00,476,680,32638,544
2020-11-19 00:00,476,680,32638,544
2020-11-19 01:00,476,680,32638,544
2020-11-19 02:00,476,680,32638,544
2020-11-19 03:00,476,680,32638,544
2020-11-19 04:00,476,680,32638,544
2020-11-19 05:00,476,680,32638,544
2020-11-19 06:00,476,680,32638,544
2020-11-19 07:00,476,680,32638,544
2020-11-19 08:00,476,680,32638,544
2020-11-19 09:00,476,680,32646,544
2020-11-19 10:00,476,680,32656,544
2020-11-19 11:00,476,680,32669,544
2020-11-19 12:00,476,680,32678,544
2020-11-19 13:00,476,680,32688,544
2020-11-19 14:00,476,680,32700,544
2020-11-19 15:00,476,680,32715,544
2020-11-19 16:00,476,680,32731,544
2020-11-19 17:00,476,680,32737,544
2020-11-19 18:00,476,680,32740,544
2020-11-19 19:00,476,680,32740,544
2020-11-19 20:00,476,680,32740,544
2020-11-19 21:00,476,680,32740,544
2020-11-19 22:00,476,680,32740,544
2020-11-19 23:00,476,680,32740,544
2020-11-20 00:00,476,680,32740,544
2020-11-20 01:00,476,680,32740,544
2020-11-20 02:00,476,680,32740,544
2020-11-20 03:00,476,680,32740,544
2020-11-20 04:00,476,680,32740,544
2020-11-20 05:00,476,680,32740,544
2020-11-20 06:00,476,680,32740,544
2020-11-20 07:00,476,680,32740,544
2020-11-20 08:00,476,680,32740,544
2020-11-20 09:00,476,680,32751,544
2020-11-20 10:00,476,680,32761,544
2020-11-20 11:00,476,680,32769,544
2020-11-20 12:00,476,680,32778,544
2020-11-20 13:00,476,680,32781,544
2020-11-20 14:00,476,680,32790,544
2020-11-20 15:00,476,680,32804,544
2020-11-20 16:00,476,680,32813,544
2020-11-20 17:00,476,680,32829,544
2020-11-20 18:00,476,680,32835,544
2020-11-20 19:00,476,680,32835,544
2020-11-20 20:00,476,680,32835,544
2020-11-20 21:00,476,680,32835,544
2020-11-20 22:00,476,680,32836,544
2020-11-20 23:00,476,680,32836,544
2020-11-21 00:00,476,680,32836,544
2020-11-21 01:00,476,680,32836,544
2020-11-21 02:00,476,680,32836,544
2020-11-21 03:00,476,680,32836,544
2020-11-21 04:00,476,680,32836,544
2020-11-21 05:00,476,680,32836,544
2020-11-21 06:00,476,680,32836,544
2020-11-21 07:00,476,680,32836,544
2020-11-21 08:00,476,680,32838,544
2020-11-21 09:00,476,680,32840,544
2020-11-21 10:00,476,680,32843,544
2020-11-21 11:00,476,680,32848,544
2020-11-21 12:00,476,680,32853,544
2020-11-21 13:00,476,680,32856,544
2020-11-21 14:00,476,680,32868,544
2020-11-21 15:00,476,680,32879,544
2020-11-21 16:00,476,680,32895,544
2020-11-21 17:00,476,680,32909,544
2020-11-21 18:00,476,680,32912,544
2020-11-21 19:00,476,680,32912,544
2020-11-21 20:00,476,680,32912,544
2020-11-21 21:00,476,680,32912,544
2020-11-21 22:00,476,680,32912,544
2020-11-21 23:00,476,680,32912,544
2020-11-22 00:00,476,680,32912,544
2020-11-22 01:00,476,680,32912,544
2020-11-22 02:00,476,680,32912,544
2020-11-22 03:00,476,680,32912,544
2020-11-22 04:00,476,680,32912,544
2020-11-22 05:00,476,680,32912,544
2020-11-22 06:00,476,680,32912,544
2020-11-22 07:00,476,680,32912,544
2020-11-22 08:00,476,680,32912,544
2020-11-22 09:00,476,680,32912,544
2020-11-22 10:00,476,680,32912,544
2020-11-22 11:00,476,680,32916,544
2020-11-22 12:00,476,680,32918,544
2020-11-22 13:00,476,680,32926,544
2020-11-22 14:00,476,680,32933,544
2020-11-22 15:00,476,680,32942,544
2020-11-22 16:00,476,680,32964,544
2020-11-22 17:00,476,680,32977,544
2020-11-22 18:00,476,680,32978,544
2020-11-22 19:00,476,680,32978,544
2020-11-22 20:00,476,680,32979,544
2020-11-22 21:00,476,680,32979,544
2020-11-22 22:00,476,680,32979,544
2020-11-22 23:00,476,680,32980,544
2020-11-23 00:00,476,680,32980,544
2020-11-23 01:00,476,680,32980,544
2020-11-23 02:00,476,680,32980,544
2020-11-23 03:00,476,680,32980,544
2020-11-23 04:00,476,680,32980,544
2020-11-23 05:00,476,680,32980,544
2020-11-23 06:00,476,680,32980,544
2020-11-23 07:00,476,680,32980,544
2020-11-23 08:00,476,680,32980,544
2020-11-23 09:00,476,680,32984,544
2020-11-23 10:00,476,680,32996,544
2020-11-23 13:00,476,680,33015,544
2020-11-23 14:00,476,680,33020,544
2020-11-23 15:00,476,680,33028,544
2020-11-23 16:00,476,680,33037,544
2020-11-23 17:00,476,680,33047,544
2020-11-23 18:00,476,680,33055,544
2020-11-23 19:00,476,680,33055,544
2020-11-23 20:00,476,680,33055,544
2020-11-23 21:00,476,680,33055,544
2020-11-23 22:00,476,680,33055,544
2020-11-23 23:00,476,680,33055,544
2020-11-24 00:00,476,680,33055,544
2020-11-24 01:00,476,680,33055,544
2020-11-24 02:00,476,680,33055,544
2020-11-24 03:00,476,680,33055,544
2020-11-24 04:00,476,680,33055,544
2020-11-24 05:00,476,680,33055,544
2020-11-24 06:00,476,680,33055,544
2020-11-24 07:00,476,680,33055,544
2020-11-24 08:00,476,680,33055,544
2020-11-24 09:00,476,680,33060,544
2020-11-24 10:00,476,680,33066,544
2020-11-24 11:00,476,680,33075,544
2020-11-24 12:00,476,680,33079,544
2020-11-24 13:00,476,680,33087,544
2020-11-24 14:00,476,680,33097,544
2020-11-24 15:00,476,680,33106,544
2020-11-24 16:00,476,680,33116,544
2020-11-24 17:00,476,680,33123,544
2020-11-24 18:00,476,680,33126,544
2020-11-24 19:00,476,680,33126,544
2020-11-24 20:00,476,680,33127,544
2020-11-24 21:00,476,680,33127,544
2020-11-24 22:00,476,680,33127,544
2020-11-24 23:00,476,680,33127,544
2020-11-25 00:00,476,680,33127,544
2020-11-25 01:00,476,680,33127,544
2020-11-25 02:00,476,680,33127,544
2020-11-25 03:00,476,680,33127,544
2020-11-25 04:00,476,680,33127,544
2020-11-25 05:00,476,680,33127,544
2020-11-25 06:00,476,680,33127,544
2020-11-25 07:00,476,680,33127,544
2020-11-25 08:00,476,680,33127,544
2020-11-25 09:00,476,680,33131,544
2020-11-25 10:00,476,680,33140,544
2020-11-25 11:00,476,680,33149,544
2020-11-25 12:00,476,680,33151,544
2020-11-25 13:00,476,680,33156,544
2020-11-25 14:00,476,680,33165,544
2020-11-25 15:00,476,680,33174,544
2020-11-25 16:00,476,680,33187,544
2020-11-25 17:00,476,680,33197,544
2020-11-25 18:00,476,680,33201,544
2020-11-25 19:00,476,680,33201,544
2020-11-25 20:00,476,680,33201,544
2020-11-25 21:00,476,680,33202,544
2020-11-25 22:00,476,680,33202,544
2020-11-25 23:00,476,680,33203,544
2020-11-26 00:00,476,680,33203,544
2020-11-26 01:00,476,680,33203,544
2020-11-26 02:00,476,680,33203,544
2020-11-26 03:00,476,680,33203,544
2020-11-26 04:00,476,680,33203,544
2020-11-26 05:00,476,680,33203,544
2020-11-26 06:00,476,680,33203,544
2020-11-26 07:00,476,680,33203,544
2020-11-26 08:00,476,680,33203,544
2020-11-26 09:00,476,680,33207,544
2020-11-26 10:00,476,680,33218,544
2020-11-26 11:00,476,680,33224,544
2020-11-26 12:00,476,680,33229,544
2020-11-26 13:00,476,680,33238,544
2020-11-26 14:00,476,680,33246,544
2020-11-26 15:00,476,680,33254,544
2020-11-26 16:00,476,680,33266,544
2020-11-26 17:00,476,680,33273,544
2020-11-26 18:00,476,680,33273,544
2020-11-26 19:00,476,680,33274,544
2020-11-26 20:00,476,680,33274,544
2020-11-26 21:00,476,680,33275,544
2020-11-26 22:00,476,680,33276,544
2020-11-26 23:00,476,680,33276,544
2020-11-27 00:00,476,680,33276,544
2020-11-27 01:00,476,680,33276,544
2020-11-27 02:00,476,680,33276,544
2020-11-27 03:00,476,680,33276,544
2020-11-27 04:00,476,680,33276,544
2020-11-27 05:00,476,680,33276,544
2020-11-27 06:00,476,680,33276,544
2020-11-27 07:00,476,680,33276,544
2020-11-27 08:00,476,680,33276,544
2020-11-27 09:00,476,680,33278,544
2020-11-27 10:00,476,680,33289,544
2020-11-27 11:00,476,680,33293,544
2020-11-27 12:00,476,680,33299,544
2020-11-27 13:00,476,680,33303,544
2020-11-27 14:00,476,680,33314,544
2020-11-27 15:00,476,680,33320,544
2020-11-27 16:00,476,680,33330,544
2020-11-27 17:00,476,680,33343,544
2020-11-27 18:00,476,680,33344,544
2020-11-27 19:00,476,680,33344,544
2020-11-27 20:00,476,680,33345,544
2020-11-27 21:00,476,680,33345,544
2020-11-27 22:00,476,680,33346,544
2020-11-27 23:00,476,680,33346,544
2020-11-28 00:00,476,680,33346,544
2020-11-28 01:00,476,680,33346,544
2020-11-28 02:00,476,680,33346,544
2020-11-28 03:00,476,680,33346,544
2020-11-28 04:00,476,680,33346,544
2020-11-28 05:00,476,680,33346,544
2020-11-28 06:00,476,680,33346,544
2020-11-28 07:00,476,680,33346,544
2020-11-28 08:00,476,680,33346,544
2020-11-28 09:00,476,680,33348,544
2020-11-28 10:00,476,680,33350,544
2020-11-28 11:00,476,680,33358,544
2020-11-28 12:00,476,680,33365,544
2020-11-28 13:00,476,680,33372,544
2020-11-28 14:00,476,680,33379,544
2020-11-28 15:00,476,680,33391,544
2020-11-28 16:00,476,680,33404,544
2020-11-28 17:00,476,680,33416,544
2020-11-28 18:00,476,680,33420,544
2020-11-28 19:00,476,680,33420,544
2020-11-28 20:00,476,680,33420,544
2020-11-28 21:00,476,680,33420,544
2020-11-28 22:00,476,680,33420,544
2020-11-28 23:00,476,680,33420,544
2020-11-29 00:00,476,680,33420,544
2020-11-29 01:00,476,680,33420,544
2020-11-29 02:00,476,680,33420,544
2020-11-29 03:00,476,680,33420,544
2020-11-29 04:00,476,680,33420,544
2020-11-29 05:00,476,680,33420,544
2020-11-29 06:00,476,680,33420,544
2020-11-29 07:00,476,680,33420,544
2020-11-29 08:00,476,680,33420,544
2020-11-29 09:00,476,680,33421,544
2020-11-29 10:00,476,680,33422,544
2020-11-29 11:00,476,680,33423,544
2020-11-29 12:00,476,680,33424,544
2020-11-29 13:00,476,680,33433,544
2020-11-29 14:00,476,680,33445,544
2020-11-29 15:00,476,680,33460,544
2020-11-29 16:00,476,680,33474,544
2020-11-29 17:00,476,680,33484,544
2020-11-29 18:00,476,680,33491,544
2020-11-29 19:00,476,680,33491,544
2020-11-29 20:00,476,680,33491,544
2020-11-29 21:00,476,680,33491,544
2020-11-29 22:00,476,680,33491,544
2020-11-29 23:00,476,680,33491,544
2020-11-30 00:00,476,680,33491,544
2020-11-30 01:00,476,680,33491,544
2020-11-30 02:00,476,680,33491,544
2020-11-30 03:00,476,680,33491,544
2020-11-30 04:00,476,680,33491,544
2020-11-30 05:00,476,680,33491,544
2020-11-30 06:00,476,680,33491,544
2020-11-30 07:00,476,680,33491,544
2020-11-30 08:00,476,680,33491,544
2020-11-30 09:00,476,680,33491,544
2020-11-30 10:00,476,680,33493,544
2020-11-30 11:00,476,680,33499,544
2020-11-30 12:00,476,680,33501,544
2020-11-30 13:00,476,680,33504,544
2020-11-30 14:00,476,680,33513,544
2020-11-30 15:00,476,680,33519,544
2020-11-30 16:00,476,680,33527,544
2020-11-30 17:00,476,680,33538,544
2020-11-30 18:00,476,680,33543,544
2020-11-30 19:00,476,680,33543,544
2020-11-30 20:00,476,680,33543,544
2020-11-30 21:00,476,680,33543,544
2020-11-30 22:00,476,680,33544,544
2020-11-30 23:00,476,680,33544,544
2020-12-01 00:00,476,680,33544,544
2020-12-01 01:00,476,680,33544,544
2020-12-01 02:00,476,680,33544,544
2020-12-01 03:00,476,680,33544,544
2020-12-01 04:00,476,680,33544,544
2020-12-01 05:00,476,680,33544,544
2020-12-01 06:00,476,680,33544,544
2020-12-01 07:00,476,680,33544,544
2020-12-01 08:00,476,680,33545,544
2020-12-01 09:00,476,680,33551,544
2020-12-01 10:00,476,680,33560,544
2020-12-01 11:00,476,680,33568,544
2020-12-01 12:00,476,680,33574,544
2020-12-01 13:00,476,680,33577,544
2020-12-01 14:00,476,680,33587,544
2020-12-01 15:00,476,680,33592,544
2020-12-01 16:00,476,680,33599,544
2020-12-01 17:00,476,680,33610,544
2020-12-01 18:00,476,680,33613,544
2020-12-01 19:00,476,680,33613,544
2020-12-01 20:00,476,680,33614,544
2020-12-01 21:00,476,680,33614,544
2020-12-01 22:00,476,680,33616,544
2020-12-01 23:00,476,680,33616,544
2020-12-02 00:00,476,680,33616,544
2020-12-02 01:00,476,680,33616,544
2020-12-02 02:00,476,680,33616,544
2020-12-02 03:00,476,680,33616,544
2020-12-02 04:00,476,680,33616,544
2020-12-02 05:00,476,680,33616,544
2020-12-02 06:00,476,680,33616,544
2020-12-02 07:00,476,680,33616,544
2020-12-02 08:00,476,680,33616,544
2020-12-02 09:00,476,680,33621,544
2020-12-02 10:00,476,680,33632,544
2020-12-02 11:00,476,680,33638,544
2020-12-02 12:00,476,680,33644,544
2020-12-02 13:00,476,680,33648,544
2020-12-02 14:00,476,680,33664,544
2020-12-02 15:00,476,680,33673,544
2020-12-02 16:00,476,680,33688,544
2020-12-02 17:00,476,680,33700,544
2020-12-02 18:00,476,680,33702,544
2020-12-02 19:00,476,680,33702,544
2020-12-02 20:00,476,680,33704,544
2020-12-02 21:00,476,680,33704,544
2020-12-02 22:00,476,680,33706,544
2020-12-02 23:00,476,680,33706,544
2020-12-03 00:00,476,680,33706,544
2020-12-03 01:00,476,680,33706,544
2020-12-03 02:00,476,680,33706,544
2020-12-03 03:00,476,680,33706,544
2020-12-03 04:00,476,680,33706,544
2020-12-03 05:00,476,680,33706,544
2020-12-03 06:00,476,680,33706,544
2020-12-03 07:00,476,680,33707,544
2020-12-03 08:00,476,680,33707,544
2020-12-03 09:00,476,680,33709,544
2020-12-03 10:00,476,680,33711,544
2020-12-03 11:00,476,680,33713,544
2020-12-03 12:00,476,680,33713,544
2020-12-03 13:00,476,680,33714,544
2020-12-03 14:00,476,680,33716,544
2020-12-03 15:00,476,680,33716,544
2020-12-03 16:00,476,680,33722,544
2020-12-03 17:00,476,680,33724,544
2020-12-03 18:00,476,680,33724,544
2020-12-03 19:00,476,680,33724,544
2020-12-03 20:00,476,680,33724,544
2020-12-03 21:00,476,680,33724,544
2020-12-03 22:00,476,680,33724,544
2020-12-03 23:00,476,680,33726,544
2020-12-04 00:00,476,680,33726,544
2020-12-04 01:00,476,680,33726,544
2020-12-04 02:00,476,680,33726,544
2020-12-04 03:00,476,680,33726,544
2020-12-04 04:00,476,680,33726,544
2020-12-04 05:00,476,680,33726,544
2020-12-04 06:00,476,680,33726,544
2020-12-04 07:00,476,680,33727,544
2020-12-04 08:00,476,680,33727,544
2020-12-04 09:00,476,680,33727,544
2020-12-04 10:00,476,680,33731,544
2020-12-04 11:00,476,680,33731,544
2020-12-04 12:00,476,680,33733,544
2020-12-04 13:00,476,680,33735,544
2020-12-04 14:00,476,680,33743,544
2020-12-04 15:00,476,680,33745,544
2020-12-04 16:00,476,680,33754,544
2020-12-04 17:00,476,680,33759,544
2020-12-04 18:00,476,680,33761,544
2020-12-04 19:00,476,680,33762,544
2020-12-04 20:00,476,680,33762,544
2020-12-04 21:00,476,680,33764,544
2020-12-04 22:00,476,680,33764,544
2020-12-04 23:00,476,680,33764,544
2020-12-05 00:00,476,680,33764,544
2020-12-05 01:00,476,680,33764,544
2020-12-05 02:00,476,680,33764,544
2020-12-05 03:00,476,680,33764,544
2020-12-05 04:00,476,680,33764,544
2020-12-05 05:00,476,680,33764,544
2020-12-05 06:00,476,680,33764,544
2020-12-05 07:00,476,680,33764,544
2020-12-05 08:00,476,680,33764,544
2020-12-05 09:00,476,680,33764,544
2020-12-05 10:00,476,680,33766,544
2020-12-05 11:00,476,680,33768,544
2020-12-05 12:00,476,680,33772,544
2020-12-05 13:00,476,680,33776,544
2020-12-05 14:00,476,680,33784,544
2020-12-05 15:00,476,680,33797,544
2020-12-05 16:00,476,680,33814,544
2020-12-05 17:00,476,680,33825,544
2020-12-05 18:00,476,680,33829,544
2020-12-05 19:00,476,680,33829,544
2020-12-05 20:00,476,680,33830,544
2020-12-05 21:00,476,680,33830,544
2020-12-05 22:00,476,680,33830,544
2020-12-05 23:00,476,680,33830,544
2020-12-06 00:00,476,680,33830,544
2020-12-06 01:00,476,680,33830,544
2020-12-06 02:00,476,680,33830,544
2020-12-06 03:00,476,680,33830,544
2020-12-06 04:00,476,680,33830,544
2020-12-06 05:00,476,680,33830,544
2020-12-06 06:00,476,680,33830,544
2020-12-06 07:00,476,680,33830,544
2020-12-06 08:00,476,680,33830,544
2020-12-06 09:00,476,680,33830,544
2020-12-06 10:00,476,680,33833,544
2020-12-06 11:00,476,680,33834,544
2020-12-06 12:00,476,680,33840,544
2020-12-06 13:00,476,680,33843,544
2020-12-06 14:00,476,680,33852,544
2020-12-06 15:00,476,680,33862,544
2020-12-06 16:00,476,680,33875,544
2020-12-06 17:00,476,680,33889,544
2020-12-06 18:00,476,680,33889,544
2020-12-06 19:00,476,680,33889,544
2020-12-06 20:00,476,680,33889,544
2020-12-06 21:00,476,680,33889,544
2020-12-06 22:00,476,680,33889,544
2020-12-06 23:00,476,680,33889,544
2020-12-07 00:00,476,680,33889,544
2020-12-07 01:00,476,680,33889,544
2020-12-07 02:00,476,680,33889,544
2020-12-07 03:00,476,680,33889,544
2020-12-07 04:00,476,680,33889,544
2020-12-07 05:00,476,680,33889,544
2020-12-07 06:00,476,680,33890,544
2020-12-07 07:00,476,680,33892,544
2020-12-07 08:00,476,680,33892,544
2020-12-07 09:00,476,680,33896,544
2020-12-07 10:00,476,680,33905,544
2020-12-07 11:00,476,680,33911,544
2020-12-07 12:00,476,680,33915,544
2020-12-07 13:00,476,680,33919,544
2020-12-07 14:00,476,680,33925,544
2020-12-07 15:00,476,680,33932,544
2020-12-07 16:00,476,680,33941,544
2020-12-07 17:00,476,680,33948,544
2020-12-07 18:00,476,680,33952,544
2020-12-07 19:00,476,680,33952,544
2020-12-07 20:00,476,680,33952,544
2020-12-07 21:00,476,680,33952,544
2020-12-07 22:00,476,680,33953,544
2020-12-07 23:00,476,680,33954,544
